gene,orco_rv
SLC25A44,88
PMF1-BGLAP,89
PMF1,90
BGLAP,91
PAQR6,92
SMG5,93
TMEM79,94
GLMP,95
VHLL,96
CCT3,97
TSACC,98
RHBG,99
AL139130.1,20
C1orf61,21
AL139412.1,22
MEF2D,23
AL365181.1,24
IQGAP3,25
TTC24,26
NAXE,27
GPATCH4,28
AL365181.4,29
HAPLN2,30
AL365181.2,31
BCAN,32
NES,33
AL590666.3,34
CRABP2,35
ISG20L2,36
RRNAD1,37
MRPL24,38
HDGF,39
PRCC,40
SH2D2A,41
NTRK1,42
INSRR,43
PEAR1,44
LRRC71,45
ARHGEF11,46
ETV3L,47
ETV3,48
AL138900.1,49
AL138900.3,50
AL138900.2,51
FCRL5,52
FCRL4,53
FCRL3,54
FCRL2,55
FCRL1,56
CD5L,57
KIRREL1,58
LINC01704,59
CD1D,60
AL138899.1,61
CD1A,62
CD1C,63
CD1B,64
CD1E,65
OR10T2,66
OR10K2,67
OR10K1,68
OR10R2,69
OR6Y1,70
OR6P1,71
OR10Z1,72
SPTA1,73
OR6K2,74
OR6K3,75
OR6N1,76
OR6K6,77
OR6N2,78
MNDA,79
PYHIN1,80
IFI16,81
AIM2,82
CADM3,83
ACKR1,84
FCER1A,85
OR10J3,86
OR10J1,87
AL663023.1,88
OR10J5,89
APCS,90
CRP,91
DUSP23,92
FCRL6,93
SLAMF8,94
SNHG28,95
VSIG8,96
AL590560.1,97
CFAP45,98
TAGLN2,99
IGSF9,21
SLAMF9,22
LINC01133,23
KCNJ10,24
PIGM,25
KCNJ9,26
IGSF8,27
ATP1A2,28
ATP1A4,29
CASQ1,30
PEA15,31
DCAF8,32
AL139011.2,33
PEX19,34
COPA,35
NCSTN,36
NHLH1,37
VANGL2,38
SLAMF6,39
CD84,40
SLAMF1,41
CD48,42
SLAMF7,43
LY9,44
CD244,45
ITLN1,46
AL354714.3,47
ITLN2,48
F11R,49
AL591806.3,50
TSTD1,51
USF1,52
ARHGAP30,53
NECTIN4,54
KLHDC9,55
PFDN2,56
NIT1,57
DEDD,58
UFC1,59
USP21,60
PPOX,61
B4GALT3,62
ADAMTS4,63
NDUFS2,64
FCER1G,65
APOA2,66
TOMM40L,67
NR1I3,68
PCP4L1,69
MPZ,70
SDHC,71
CFAP126,72
AL592295.4,73
AL592295.3,74
AL831711.1,75
FCGR2A,76
HSPA6,77
FCGR3A,78
FCGR3B,79
FCGR2B,80
FCRLA,81
FCRLB,82
DUSP12,83
ATF6,84
OLFML2B,85
AL590408.1,86
NOS1AP,87
AL512785.2,88
C1orf226,89
SPATA46,90
SH2D1B,91
UHMK1,92
UAP1,93
DDR2,94
HSD17B7,95
CCDC190,96
RGS4,97
RGS5,98
AL592435.1,99
NUF2,22
PBX1,23
LMX1A,24
RXRG,25
LRRC52,26
AL356441.1,27
MGST3,28
ALDH9A1,29
AL451074.6,30
TMCO1,31
UCK2,32
FAM78B,33
AL390115.1,34
AL583804.1,35
LINC01675,36
POGK,37
TADA1,38
ILDR2,39
MAEL,40
GPA33,41
DUSP27,42
AL451050.2,43
POU2F1,44
CD247,45
AL359962.2,46
CREG1,47
RCSD1,48
MPZL1,49
ADCY10,50
MPC2,51
DCAF6,52
GPR161,53
TIPRL,54
SFT2D2,55
TBX19,56
AL023755.1,57
AL022100.2,58
XCL2,59
XCL1,60
DPT,61
AL031275.1,62
LINC00626,63
ATP1B1,64
NME7,65
BLZF1,66
CCDC181,67
SLC19A2,68
AL021068.1,69
F5,70
SELP,71
C1orf112,72
SELL,73
SELE,74
AL021940.1,75
METTL18,76
SCYL3,77
KIFAP3,78
METTL11B,79
LINC01681,80
LINC01142,81
GORAB,82
AL162399.1,83
AL023495.1,84
PRRX1,85
Z97200.1,86
MROH9,87
FMO3,88
FMO2,89
FMO1,90
FMO4,91
PRRC2C,92
MYOCOS,93
MYOC,94
VAMP4,95
METTL13,96
DNM3,97
PIGC,98
C1orf105,99
SUCO,23
FASLG,24
AL031599.1,25
Z97198.1,26
TNFSF18,27
AL022310.1,28
TNFSF4,29
PRDX6,30
SLC9C2,31
ANKRD45,32
TEX50,33
KLHL20,34
CENPL,35
DARS2,36
ZBTB37,37
SERPINC1,38
RC3H1,39
AL121983.1,40
AL121983.2,41
RABGAP1L,42
GPR52,43
CACYBP,44
MRPS14,45
TNN,46
KIAA0040,47
AL008626.1,48
TNR,49
LINC01657,50
AL513329.1,51
RFWD2,52
PAPPA2,53
ASTN1,54
BRINP2,55
LINC01645,56
AL122019.1,57
LINC01741,58
SEC16B,59
RASAL2-AS1,60
RASAL2,61
CLEC20A,62
TEX35,63
C1orf220,64
AL137796.1,65
RALGPS2,66
ANGPTL1,67
FAM20B,68
TOR3A,69
ABL2,70
SOAT1,71
AXDND1,72
NPHS2,73
TDRD5,74
AL359853.3,75
FAM163A,76
AL359853.2,77
TOR1AIP2,78
AL353708.3,79
TOR1AIP1,80
AL353708.2,81
AL353708.1,82
CEP350,83
AL390718.1,84
QSOX1,85
LHX4,86
ACBD6,87
OVAAL,88
XPR1,89
AL162431.1,90
KIAA1614,91
STX6,92
MR1,93
IER5,94
LINC01732,95
AL358393.1,96
LINC01699,97
CACNA1E,98
AL161734.1,99
ZNF648,24
AL355482.1,25
AL355482.2,26
AL390856.1,27
LINC01344,28
GLUL,29
TEDDM1,30
LINC00272,31
RGSL1,32
RNASEL,33
RGS16,34
LINC01686,35
RGS8,36
LINC01688,37
NPL,38
DHX9,39
SHCBP1L,40
LAMC1,41
LAMC2,42
NMNAT2,43
SMG7,44
NCF2,45
ARPC5,46
RGL1,47
APOBEC4,48
COLGALT2,49
TSEN15,50
AL445228.1,51
AL445228.2,52
C1orf21,53
EDEM3,54
FAM129A,55
LINC01633,56
RNF2,57
TRMT1L,58
SWT1,59
IVNS1ABP,60
AL078644.1,61
LINC01350,62
AL133383.1,63
HMCN1,64
PRG4,65
TPR,66
C1orf27,67
OCLM,68
PDC,69
AL096803.3,70
PTGS2,71
PACERR,72
PLA2G4A,73
LINC01036,74
LINC01037,75
AL391813.2,76
ERVMER61-1,77
AL596211.1,78
AL929288.1,79
AL691515.1,80
AL691515.2,81
LINC01035,82
LINC01701,83
AL591504.1,84
BRINP3,85
LINC01351,86
AL391645.1,87
LINC01720,88
AL713866.1,89
LINC01680,90
AL359081.1,91
AL954650.1,92
RGS18,93
RGS21,94
AL136987.2,95
RGS1,96
RGS13,97
RGS2,98
LINC01032,99
UCHL5,25
TROVE2,26
GLRX2,27
CDC73,28
B3GALT2,29
LINC01031,30
AL357793.1,31
AL357793.2,32
AL356272.1,33
AL513348.1,34
LINC01724,35
KCNT2,36
CFH,37
CFHR3,38
BX248415.1,39
CFHR1,40
CFHR4,41
CFHR2,42
CFHR5,43
F13B,44
ASPM,45
ZBTB41,46
CRB1,47
DENND1B,48
C1orf53,49
LHX9,50
NEK7,51
ATP6V1G3,52
AL157402.1,53
PTPRC,54
MIR181A1HG,55
AC096631.1,56
LINC01222,57
LINC01221,58
AC099673.1,59
NR5A2,60
LINC00862,61
AC097065.2,62
AC104461.1,63
ZNF281,64
AL359834.1,65
KIF14,66
DDX59,67
AL445483.1,68
CAMSAP2,69
GPR25,70
INAVA,71
KIF21B,72
CACNA1S,73
ASCL5,74
TMEM9,75
IGFN1,76
PKP1,77
TNNT2,78
LAD1,79
TNNI1,80
PHLDA3,81
CSRP1,82
NAV1,83
IPO9,84
SHISA4,85
LMOD1,86
TIMM17A,87
RNPEP,88
ELF3,89
GPR37L1,90
ARL8A,91
PTPN7,92
LGR6,93
UBE2T,94
PPP1R12B,95
SYT2,96
AC104463.1,97
KDM5B,98
RABIF,99
KLHL12,26
ADIPOR1,27
CYB5R1,28
TMEM183A,29
PPFIA4,30
MYOG,31
ADORA1,32
MYBPH,33
CHI3L1,34
CHIT1,35
LINC01353,36
LINC01136,37
BTG2,38
FMOD,39
PRELP,40
OPTC,41
ATP2B4,42
LAX1,43
ZC3H11A,44
ZBED6,45
SNRPE,46
LINC00303,47
SOX13,48
ETNK2,49
REN,50
KISS1,51
GOLT1A,52
PLEKHA6,53
LINC00628,54
PPP1R15B,55
PIK3C2B,56
MDM4,57
LRRN2,58
AL512306.2,59
AL161793.1,60
NFASC,61
CNTN2,62
TMEM81,63
RBBP5,64
DSTYK,65
TMCC2,66
NUAK2,67
KLHDC8A,68
LEMD1,69
BLACAT1,70
AC098936.1,71
CDK18,72
MFSD4A,73
ELK4,74
SLC45A3,75
NUCKS1,76
RAB29,77
SLC41A1,78
PM20D1,79
SLC26A9,80
RAB7B,81
CTSE,82
C1orf186,83
AVPR1B,84
AC244035.3,85
FAM72A,86
SRGAP2,87
IKBKE,88
AC244034.2,89
RASSF5,90
EIF2D,91
DYRK3,92
MAPKAPK2,93
IL10,94
IL19,95
IL20,96
IL24,97
FCMR,98
PIGR,99
FCAMR,27
C1orf116,28
PFKFB2,29
YOD1,30
C4BPB,31
C4BPA,32
AL445493.2,33
AL596218.1,34
CD55,35
AL391597.1,36
AL391597.2,37
CR2,38
CR1,39
CR1L,40
CD46,41
C1orf132,42
CD34,43
AL356275.1,44
PLXNA2,45
LINC01735,46
AC099793.1,47
LINC01717,48
LINC01774,49
AC092810.3,50
LINC01696,51
LINC01698,52
AL023754.1,53
CAMK1G,54
LAMB3,55
G0S2,56
HSD11B1,57
TRAF3IP3,58
C1orf74,59
IRF6,60
DIEXF,61
SYT14,62
SERTAD4,63
HHAT,64
KCNH1,65
AL590132.1,66
AC092017.3,67
RCOR3,68
TRAF5,69
LINC00467,70
RD3,71
AC105275.1,72
SLC30A1,73
AL356310.1,74
LINC01693,75
NEK2,76
AC096637.1,77
LPGAT1,78
INTS7,79
DTL,80
AL606468.1,81
AL451060.1,82
PPP2R5A,83
TMEM206,84
NENF,85
AC092803.1,86
LINC01740,87
AC092803.2,88
ATF3,89
FAM71A,90
AL590648.3,91
BATF3,92
NSL1,93
TATDN3,94
SPATA45,95
FLVCR1-AS1,96
FLVCR1,97
AC104333.4,98
VASH2,99
ANGEL2,28
RPS6KC1,29
AL592402.1,30
AC096639.1,31
LINC00538,32
PROX1,33
AL592287.1,34
SMYD2,35
PTPN14,36
CENPF,37
KCNK2,38
AL450990.1,39
KCTD3,40
USH2A,41
ESRRG,42
GPATCH2,43
SPATA17,44
LINC00210,45
AL355526.1,46
LINC01653,47
RRP15,48
TGFB2,49
C1orf143,50
LINC01710,51
LYPLAL1,52
AL360093.1,53
AC096642.1,54
AL513283.1,55
AL356364.1,56
ZC3H11B,57
SLC30A10,58
EPRS,59
BPNT1,60
IARS2,61
RAB3GAP2,62
AL451081.1,63
AC096644.4,64
AC096644.1,65
MARK1,66
C1orf115,67
MARC2,68
MARC1,69
RNU6ATAC35P,70
AL445423.1,71
LINC01352,72
HLX,73
C1orf140,74
AL360013.2,75
DUSP10,76
LINC01655,77
LINC02257,78
LINC02474,79
LINC01705,80
AL356108.1,81
AL513314.1,82
AL513314.2,83
HHIPL2,84
TAF1A,85
MIA3,86
AIDA,87
BROX,88
FAM177B,89
AL392172.1,90
AC093152.1,91
DISP1,92
TLR5,93
AL359979.2,94
AL359979.1,95
SUSD4,96
CCDC185,97
CAPN8,98
CAPN2,99
TP53BP2,29
AC138393.3,30
FBXO28,31
DEGS1,32
NVL,33
CNIH4,34
WDR26,35
CNIH3,36
DNAH14,37
LBR,38
AC092811.2,39
ENAH,40
SRP9,41
EPHX1,42
TMEM63A,43
LEFTY1,44
AL117348.2,45
PYCR2,46
LEFTY2,47
SDE2,48
H3F3A,49
LINC01703,50
ACBD3,51
MIXL1,52
LIN9,53
PARP1,54
STUM,55
ITPKB,56
PSEN2,57
COQ8A,58
CDC42BPA,59
LINC01641,60
ZNF678,61
SNAP47,62
JMJD4,63
PRSS38,64
WNT9A,65
WNT3A,66
AL136379.1,67
ARF1,68
C1orf35,69
MRPL55,70
GUK1,71
GJC2,72
IBA57-AS1,73
IBA57,74
OBSCN-AS1,75
OBSCN,76
AL670729.3,77
TRIM11,78
TRIM17,79
HIST3H3,80
HIST3H2A,81
HIST3H2BB,82
RNF187,83
RHOU,84
AL137793.2,85
AL137793.1,86
TMEM78,87
RAB4A,88
SPHAR,89
CCSAP,90
ACTA1,91
NUP133,92
ABCB10,93
TAF5L,94
URB2,95
LINC01682,96
LINC01736,97
GALNT2,98
PGBD5,99
AL133516.1,30
LINC01737,31
COG2,32
AGT,33
CAPN9,34
AL118511.2,35
C1orf198,36
TTC13,37
ARV1,38
FAM89A,39
TRIM67,40
AL109810.2,41
C1orf131,42
GNPAT,43
EXOC8,44
SPRTN,45
EGLN1,46
TSNAX,47
TSNAX-DISC1,48
DISC1,49
AL353052.1,50
AL353052.2,51
SIPA1L2,52
LINC01745,53
LINC01744,54
MAP10,55
NTPCR,56
PCNX2,57
MAP3K21,58
KCNK1,59
SLC35F3,60
COA6,61
TARBP1,62
LINC01354,63
AL161640.1,64
IRF2BP2,65
LINC00184,66
AL160408.5,67
AL160408.1,68
AL160408.4,69
AL160408.3,70
AL160408.6,71
LINC01132,72
AL360294.1,73
AL391832.1,74
AL391832.2,75
AL391832.3,76
LINC01348,77
AL732292.2,78
TOMM20,79
RBM34,80
ARID4B,81
GGPS1,82
TBCE,83
B3GALNT2,84
GNG4,85
LYST,86
AL139161.2,87
AL139161.1,88
NID1,89
GPR137B,90
ERO1B,91
EDARADD,92
LGALS8,93
HEATR1,94
ACTN2,95
MTR,96
MT1HL1,97
RYR2,98
ZP4,99
MTRNR2L11,31
AL356010.2,32
LINC01139,33
AL359551.1,34
AC093426.1,35
CHRM3,36
AL356361.2,37
FMN2,38
GREM2,39
AL365184.2,40
RGS7,41
AL359764.1,42
FH,43
KMO,44
OPN3,45
CHML,46
WDR64,47
EXO1,48
BECN2,49
MAP1LC3C,50
PLD5,51
AL606534.4,52
CEP170,53
SDCCAG8,54
AKT3,55
AL591885.1,56
ZBTB18,57
AL590483.1,58
AL590483.2,59
C1orf100,60
ADSS,61
CATSPERE,62
DESI2,63
AL451007.3,64
AL451007.2,65
COX20,66
HNRNPU,67
BX323046.1,68
EFCAB2,69
KIF26B,70
SMYD3,71
LINC01743,72
TFB2M,73
CNST,74
AL591848.3,75
AL591848.2,76
SCCPDH,77
AL591848.4,78
AHCTF1,79
ZNF695,80
ZNF670-ZNF695,81
ZNF670,82
ZNF669,83
C1orf229,84
ZNF124,85
AL390728.6,86
AL390728.5,87
ZNF496,88
NLRP3,89
OR2B11,90
GCSAML,91
OR2C3,92
OR2G2,93
OR2G3,94
OR13G1,95
OR6F1,96
AC118470.1,97
OR14A2,98
OR14K1,99
OR1C1,32
OR14A16,33
OR11L1,34
TRIM58,35
OR2W3,36
OR2T8,37
OR2AJ1,38
OR2AK2,39
OR2L5,40
OR2L2,41
OR2L3,42
OR2L13,43
OR2M5,44
OR2M2,45
OR2M3,46
OR2M4,47
OR2T33,48
OR2T12,49
OR2M7,50
OR14C36,51
OR2T4,52
OR2T6,53
OR2T1,54
OR2T2,55
OR2T3,56
AC138089.1,57
OR2T5,58
OR2G6,59
OR2T29,60
OR2T34,61
OR2T10,62
OR2T35,63
OR2T27,64
OR14I1,65
LYPD8,66
SH3BP5L,67
ZNF672,68
ZNF692,69
PGBD2,70
FAM110C,71
SH3YL1,72
ACP1,73
ALKAL2,74
AC079779.3,75
AC079779.4,76
LINC01865,77
AC105393.2,78
AC105393.1,79
LINC01874,80
AC093326.2,81
LINC01875,82
AC093326.1,83
TMEM18,84
AC092159.1,85
LINC01115,86
AC116609.2,87
AC116609.1,88
LINC01115-1,89
LINC01939,90
SNTG2,91
TPO,92
AC141930.3,93
AC141930.2,94
AC144450.1,95
PXDN,96
MYT1L,97
AC018685.2,98
AC018685.1,99
AC011995.2,33
AC011995.1,34
LINC01250,35
AC019118.2,36
AC019118.1,37
EIPR1,38
TRAPPC12,39
AC114810.1,40
ADI1,41
AC108488.1,42
AC108488.2,43
RNASEH1,44
RPS7,45
COLEC11,46
ALLC,47
DCDC2C,48
LINC01304,49
AC012445.1,50
LINC01249,51
AC107057.1,52
SOX11,53
AC010729.1,54
LINC01810,55
AC017053.1,56
LINC01247,57
LINC01824,58
MIR7515HG,59
LINC00487,60
CMPK2,61
RSAD2,62
AC017076.1,63
RNF144A,64
AC010904.2,65
AC092580.2,66
LINC01871,67
AC007463.1,68
LINC00298,69
LINC00299,70
U91324.1,71
AC011747.2,72
LINC01814,73
AC011747.1,74
ID2,75
KIDINS220,76
MBOAT2,77
AC093904.4,78
AC093904.3,79
AC093904.1,80
ASAP2,81
ITGB1BP1,82
CPSF3,83
IAH1,84
ADAM17,85
AC073195.1,86
YWHAQ,87
AC082651.1,88
AC082651.4,89
AC082651.3,90
TAF1B,91
AC010969.2,92
GRHL1,93
AC104794.3,94
AC104794.2,95
KLF11,96
CYS1,97
AC104794.1,98
RRM2,99
AC007240.1,34
C2orf48,35
HPCAL1,36
ODC1,37
AC007249.2,38
AC007249.1,39
NOL10,40
RN7SL832P,41
AC092687.2,42
ATP6V1C2,43
AC092687.3,44
PDIA6,45
AC092687.1,46
LINC01954,47
KCNF1,48
AC062028.1,49
C2orf50,50
PQLC3,51
ROCK2,52
AC099344.1,53
AC099344.2,54
LINC00570,55
E2F6,56
GREB1,57
NTSR2,58
AC106875.2,59
LPIN1,60
MIR3681HG,61
AC096559.1,62
AC009486.1,63
TRIB2,64
AC073062.1,65
LINC00276,66
AC016730.1,67
AC011897.1,68
FAM84A,69
AC068286.1,70
NBAS,71
DDX1,72
LINC01804,73
AC113608.2,74
MYCNUT,75
MYCN,76
AC010145.1,77
GACAT3,78
AC130710.1,79
AC010745.1,80
AC010745.2,81
AC010745.3,82
AC010745.4,83
AC010880.1,84
FAM49A,85
AC008164.1,86
LINC01866,87
RAD51AP2,88
VSNL1,89
SMC6,90
GEN1,91
MSGN1,92
KCNS3,93
AC079148.1,94
RDH14,95
NT5C1B-RDH14,96
NT5C1B,97
AC106053.1,98
LINC01376,99
OSR1,35
AC010096.1,36
LINC01808,37
AC019055.1,38
LINC00954,39
TTC32,40
AC013400.1,41
WDR35,42
MATN3,43
LAPTM4A,44
AC098828.2,45
AC098828.3,46
SDC1,47
PUM2,48
RHOB,49
AC023137.1,50
AC012065.1,51
HS1BP3,52
AC012065.3,53
GDF7,54
AC012065.4,55
LDAH,56
AC012361.1,57
AC115619.1,58
APOB,59
TDRD15,60
AC018742.1,61
AC011752.1,62
AC009411.2,63
AC009411.1,64
LINC01822,65
LINC01830,66
AC068490.1,67
AC096570.1,68
LINC01884,69
AC018467.1,70
AC012506.1,71
AC012506.3,72
AC012506.2,73
AC012506.4,74
KLHL29,75
AC009242.1,76
ATAD2B,77
UBXN2A,78
MFSD2B,79
WDCP,80
FKBP1B,81
SF3B6,82
FAM228B,83
TP53I3,84
PFN4,85
AC008073.3,86
FAM228A,87
ITSN2,88
NCOA1,89
PTRHD1,90
CENPO,91
ADCY3,92
DNAJC27,93
EFR3B,94
POMC,95
DNMT3A,96
AC012074.1,97
DTNB,98
ASXL2,99
KIF3C,36
RAB10,37
GAREM2,38
HADHA,39
HADHB,40
ADGRF3,41
SELENOI,42
DRC1,43
OTOF,44
C2orf70,45
CIB4,46
KCNK3,47
SLC35F6,48
CENPA,49
DPYSL5,50
MAPRE3,51
TMEM214,52
AGBL5,53
OST4,54
EMILIN1,55
KHK,56
CGREF1,57
ABHD1,58
PREB,59
PRR30,60
TCF23,61
SLC5A6,62
ATRAID,63
CAD,64
SLC30A3,65
DNAJC5G,66
TRIM54,67
UCN,68
MPV17,69
GTF3C2,70
EIF2B4,71
SNX17,72
ZNF513,73
PPM1G,74
NRBP1,75
KRTCAP3,76
IFT172,77
FNDC4,78
GCKR,79
C2orf16,80
ZNF512,81
CCDC121,82
GPN1,83
SUPT7L,84
SLC4A1AP,85
LINC01460,86
MRPL33,87
RBKS,88
BABAM2,89
FOSL2,90
AC104695.2,91
AC104695.1,92
PLB1,93
PPP1CB,94
SPDYA,95
AC097724.1,96
TRMT61B,97
WDR43,98
TOGARAM2,99
C2orf71,37
CLIP4,38
ALK,39
YPEL5,40
LBH,41
LINC01936,42
LCLAT1,43
CAPN13,44
GALNT14,45
CAPN14,46
EHD3,47
XDH,48
SRD5A2,49
LINC01946,50
AL121652.1,51
MEMO1,52
DPY30,53
SPAST,54
AL121658.1,55
SLC30A6,56
NLRC4,57
YIPF4,58
AL133245.1,59
BIRC6,60
TTC27,61
LINC00486,62
AL121656.1,63
LTBP1,64
RASGRP3,65
FAM98A,66
LINC01317,67
LINC01318,68
AC068599.1,69
LINC01320,70
AC073218.2,71
AC073218.1,72
AC012593.1,73
AC019064.1,74
AC009414.2,75
CRIM1,76
FEZ2,77
VIT,78
STRN,79
HEATR5B,80
GPATCH11,81
EIF2AK2,82
SULT6B1,83
CEBPZOS,84
CEBPZ,85
NDUFAF7,86
PRKD3,87
AC007391.1,88
QPCT,89
CDC42EP3,90
AC006369.2,91
LINC00211,92
RMDN2,93
CYP1B1,94
AC009229.2,95
AC009229.3,96
AC009229.1,97
ATL2,98
AC011247.1,99
LINC01883,38
HNRNPLL,39
GALM,40
SRSF7,41
GEMIN6,42
DHX57,43
MORN2,44
ARHGEF33,45
SOS1,46
CDKL4,47
MAP4K3,48
TMEM178A,49
THUMPD2,50
SLC8A1,51
LINC01794,52
LINC01913,53
LINC01914,54
C2orf91,55
PKDCC,56
EML4,57
COX7A2L,58
KCNG3,59
MTA3,60
OXER1,61
HAAO,62
AC016735.1,63
LINC01819,64
AC016735.2,65
LINC02580,66
ZFP36L2,67
LINC01126,68
THADA,69
PLEKHH2,70
C1GALT1C1L,71
DYNC2LI1,72
ABCG5,73
ABCG8,74
LRPPRC,75
PPM1B,76
SLC3A1,77
PREPL,78
CAMKMT,79
LINC01833,80
SIX3-AS1,81
SIX3,82
AC012354.1,83
SIX2,84
AC093702.1,85
AC093833.1,86
SRBD1,87
PRKCE,88
EPAS1,89
LINC01820,90
TMEM247,91
ATP6V1E2,92
RHOQ,93
PIGF,94
CRIPT,95
SOCS5,96
AC016722.3,97
LINC01118,98
LINC01119,99
AC016722.1,39
MCFD2,40
TTC7A,41
STPG4,42
STPG4-1,43
CALM2,44
AC106869.1,45
AC073283.2,46
EPCAM,47
MSH2,48
KCNK12,49
MSH6,50
FBXO11,51
AC092650.1,52
FOXN2,53
AC093635.1,54
PPP1R21,55
STON1,56
STON1-GTF2A1L,57
GTF2A1L,58
AC073082.1,59
LHCGR,60
AC009975.1,61
FSHR,62
AC009975.2,63
AC009971.1,64
NRXN1,65
AC007402.1,66
LINC01867,67
AC139712.3,68
AC010967.1,69
AC010967.2,70
ASB3,71
GPR75-ASB3,72
CHAC2,73
ERLEC1,74
GPR75,75
PSME4,76
ACYP2,77
AC008280.3,78
TSPYL6,79
C2orf73,80
SPTBN1,81
EML6,82
RTN4,83
CLHC1,84
RPS27A,85
MTIF2,86
CCDC88A,87
CFAP36,88
PPP4R3B,89
PNPT1,90
EFEMP1,91
AC011306.1,92
MIR217HG,93
LINC01813,94
CCDC85A,95
VRK2,96
FANCL,97
LINC01795,98
LINC01122,99
LINC01793,40
AC007100.1,41
AC007179.2,42
AC007179.1,43
AC007381.1,44
MIR4432HG,45
BCL11A,46
PAPOLG,47
LINC01185,48
REL,49
PUS10,50
PEX13,51
KIAA1841,52
C2orf74,53
AC016747.2,54
AHSA2,55
USP34,56
XPO1,57
FAM161A,58
CCT4,59
COMMD1,60
B3GNT2,61
AC093159.1,62
TMEM17,63
EHBP1,64
OTX1,65
WDPCP,66
MDH1,67
UGP2,68
VPS54,69
AC012368.2,70
PELI1,71
LINC00309,72
AC114752.1,73
AC114752.2,74
LGALSL,75
LINC01805,76
AC008074.3,77
AFTPH,78
LINC02579,79
SERTAD2,80
AC007365.1,81
LINC01800,82
LINC02245,83
SLC1A4,84
CEP68,85
RAB1A,86
ACTR2,87
SPRED2,88
AC012370.2,89
AC007389.3,90
AC007389.5,91
AC118345.1,92
AC092669.1,93
LINC01873,94
MEIS1,95
LINC01798,96
LINC01797,97
LINC01799,98
LINC01628,99
AC007403.1,41
LINC01828,42
LINC01829,43
AC023115.1,44
ETAA1,45
AC007422.1,46
AC007422.2,47
LINC01812,48
C1D,49
WDR92,50
AC017083.3,51
PNO1,52
PPP3R1,53
CNRIP1,54
PLEK,55
FBXO48,56
APLF,57
PROKR1,58
ARHGAP25,59
LINC01890,60
BMP10,61
GKN2,62
GKN1,63
ANTXR1,64
GFPT1,65
NFU1,66
AAK1,67
ANXA4,68
AC092431.1,69
GMCL1,70
SNRNP27,71
MXD1,72
ASPRV1,73
PCBP1,74
AC016700.3,75
LINC01816,76
C2orf42,77
TIA1,78
PCYOX1,79
SNRPG,80
FAM136A,81
TGFA,82
ADD2,83
FIGLA,84
CLEC4F,85
CD207,86
LINC01143,87
VAX2,88
ATP6V1B1,89
AC007040.2,90
ANKRD53,91
TEX261,92
NAGK,93
AC007881.3,94
MCEE,95
MPHOSPH10,96
PAIP2B,97
ZNF638,98
DYSF,99
CYP26B1,42
EXOC6B,43
SPR,44
EMX1,45
SFXN5,46
RAB11FIP5,47
NOTO,48
SMYD5,49
PRADC1,50
CCT7,51
FBXO41,52
EGR4,53
ALMS1,54
NAT8,55
TPRKB,56
AC092653.1,57
DUSP11,58
C2orf78,59
STAMBP,60
ACTG2,61
DGUOK,62
AC073046.1,63
TET3,64
AC073263.1,65
BOLA3,66
MOB1A,67
AC073263.2,68
MTHFD2,69
AC006030.1,70
SLC4A5,71
DCTN1,72
AC005041.1,73
C2orf81,74
WDR54,75
RTKN,76
INO80B,77
INO80B-WBP1,78
WBP1,79
MOGS,80
MRPL53,81
CCDC142,82
TTC31,83
LBX2,84
PCGF1,85
TLX2,86
DQX1,87
AUP1,88
HTRA2,89
LOXL3,90
DOK1,91
M1AP,92
SEMA4F,93
AC019069.1,94
HK2,95
LINC01291,96
AC104135.1,97
LINC01293,98
POLE4,99
TACR1,43
EVA1A,44
MRPL19,45
GCFC2,46
AC005034.4,47
LRRTM4,48
AC084149.1,49
AC084149.2,50
LINC01851,51
AC012494.1,52
AC092660.1,53
REG3G,54
REG1B,55
REG1A,56
REG3A,57
CTNNA2,58
LRRTM1,59
AC012355.1,60
LINC01815,61
AC079896.1,62
AC010105.1,63
LINC01809,64
AC106874.1,65
SUCLG1,66
DNAH6,67
TRABD2A,68
TMSB10,69
KCMF1,70
LINC01964,71
TCF7L1,72
TGOLN2,73
RETSAT,74
ELMOD3,75
CAPG,76
SH2D6,77
MAT2A,78
GGCX,79
VAMP8,80
VAMP5,81
RNF181,82
TMEM150A,83
USP39,84
C2orf68,85
SFTPB,86
GNLY,87
ATOH8,88
ST3GAL5,89
ST3GAL5-AS1,90
AC012511.1,91
POLR1A,92
PTCD3,93
IMMT,94
MRPL35,95
REEP1,96
KDM3A,97
CHMP3,98
RNF103-CHMP3,99
RNF103,44
RMND5A,45
CD8A,46
CD8B,47
RGPD1,48
PLGLB1,49
LINC01955,50
IGKV3OR2-268,51
LINC01943,52
CYTOR,53
PLGLB2,54
RGPD2,55
KRCC1,56
SMYD1,57
FABP1,58
THNSL2,59
FOXI3,60
TEX37,61
EIF2AK3,62
RPIA,63
IGKC,64
IGKJ5,65
IGKJ4,66
IGKJ3,67
IGKJ2,68
IGKJ1,69
IGKV4-1,70
IGKV5-2,71
IGKV7-3,72
IGKV2-4,73
IGKV1-5,74
IGKV1-6,75
IGKV3-7,76
IGKV1-8,77
IGKV1-9,78
IGKV2-10,79
IGKV3-11,80
IGKV1-12,81
IGKV1-13,82
IGKV2-14,83
IGKV3-15,84
IGKV1-16,85
IGKV1-17,86
IGKV2-18,87
IGKV2-19,88
IGKV3-20,89
IGKV6-21,90
IGKV1-22,91
IGKV2-23,92
IGKV2-24,93
