gene,orco_lv
SLC25A44,18
PMF1-BGLAP,18
PMF1,18
BGLAP,18
PAQR6,18
SMG5,18
TMEM79,18
GLMP,18
VHLL,18
CCT3,18
TSACC,18
RHBG,18
AL139130.1,19
C1orf61,19
AL139412.1,19
MEF2D,19
AL365181.1,19
IQGAP3,19
TTC24,19
NAXE,19
GPATCH4,19
AL365181.4,19
HAPLN2,19
AL365181.2,19
BCAN,19
NES,19
AL590666.3,19
CRABP2,19
ISG20L2,19
RRNAD1,19
MRPL24,19
HDGF,19
PRCC,19
SH2D2A,19
NTRK1,19
INSRR,19
PEAR1,19
LRRC71,19
ARHGEF11,19
ETV3L,19
ETV3,19
AL138900.1,19
AL138900.3,19
AL138900.2,19
FCRL5,19
FCRL4,19
FCRL3,19
FCRL2,19
FCRL1,19
CD5L,19
KIRREL1,19
LINC01704,19
CD1D,19
AL138899.1,19
CD1A,19
CD1C,19
CD1B,19
CD1E,19
OR10T2,19
OR10K2,19
OR10K1,19
OR10R2,19
OR6Y1,19
OR6P1,19
OR10Z1,19
SPTA1,19
OR6K2,19
OR6K3,19
OR6N1,19
OR6K6,19
OR6N2,19
MNDA,19
PYHIN1,19
IFI16,19
AIM2,19
CADM3,19
ACKR1,19
FCER1A,19
OR10J3,19
OR10J1,19
AL663023.1,19
OR10J5,19
APCS,19
CRP,19
DUSP23,19
FCRL6,19
SLAMF8,19
SNHG28,19
VSIG8,19
AL590560.1,19
CFAP45,19
TAGLN2,19
IGSF9,20
SLAMF9,20
LINC01133,20
KCNJ10,20
PIGM,20
KCNJ9,20
IGSF8,20
ATP1A2,20
ATP1A4,20
CASQ1,20
PEA15,20
DCAF8,20
AL139011.2,20
PEX19,20
COPA,20
NCSTN,20
NHLH1,20
VANGL2,20
SLAMF6,20
CD84,20
SLAMF1,20
CD48,20
SLAMF7,20
LY9,20
CD244,20
ITLN1,20
AL354714.3,20
ITLN2,20
F11R,20
AL591806.3,20
TSTD1,20
USF1,20
ARHGAP30,20
NECTIN4,20
KLHDC9,20
PFDN2,20
NIT1,20
DEDD,20
UFC1,20
USP21,20
PPOX,20
B4GALT3,20
ADAMTS4,20
NDUFS2,20
FCER1G,20
APOA2,20
TOMM40L,20
NR1I3,20
PCP4L1,20
MPZ,20
SDHC,20
CFAP126,20
AL592295.4,20
AL592295.3,20
AL831711.1,20
FCGR2A,20
HSPA6,20
FCGR3A,20
FCGR3B,20
FCGR2B,20
FCRLA,20
FCRLB,20
DUSP12,20
ATF6,20
OLFML2B,20
AL590408.1,20
NOS1AP,20
AL512785.2,20
C1orf226,20
SPATA46,20
SH2D1B,20
UHMK1,20
UAP1,20
DDR2,20
HSD17B7,20
CCDC190,20
RGS4,20
RGS5,20
AL592435.1,20
NUF2,21
PBX1,21
LMX1A,21
RXRG,21
LRRC52,21
AL356441.1,21
MGST3,21
ALDH9A1,21
AL451074.6,21
TMCO1,21
UCK2,21
FAM78B,21
AL390115.1,21
AL583804.1,21
LINC01675,21
POGK,21
TADA1,21
ILDR2,21
MAEL,21
GPA33,21
DUSP27,21
AL451050.2,21
POU2F1,21
CD247,21
AL359962.2,21
CREG1,21
RCSD1,21
MPZL1,21
ADCY10,21
MPC2,21
DCAF6,21
GPR161,21
TIPRL,21
SFT2D2,21
TBX19,21
AL023755.1,21
AL022100.2,21
XCL2,21
XCL1,21
DPT,21
AL031275.1,21
LINC00626,21
ATP1B1,21
NME7,21
BLZF1,21
CCDC181,21
SLC19A2,21
AL021068.1,21
F5,21
SELP,21
C1orf112,21
SELL,21
SELE,21
AL021940.1,21
METTL18,21
SCYL3,21
KIFAP3,21
METTL11B,21
LINC01681,21
LINC01142,21
GORAB,21
AL162399.1,21
AL023495.1,21
PRRX1,21
Z97200.1,21
MROH9,21
FMO3,21
FMO2,21
FMO1,21
FMO4,21
PRRC2C,21
MYOCOS,21
MYOC,21
VAMP4,21
METTL13,21
DNM3,21
PIGC,21
C1orf105,21
SUCO,22
FASLG,22
AL031599.1,22
Z97198.1,22
TNFSF18,22
AL022310.1,22
TNFSF4,22
PRDX6,22
SLC9C2,22
ANKRD45,22
TEX50,22
KLHL20,22
CENPL,22
DARS2,22
ZBTB37,22
SERPINC1,22
RC3H1,22
AL121983.1,22
AL121983.2,22
RABGAP1L,22
GPR52,22
CACYBP,22
MRPS14,22
TNN,22
KIAA0040,22
AL008626.1,22
TNR,22
LINC01657,22
AL513329.1,22
RFWD2,22
PAPPA2,22
ASTN1,22
BRINP2,22
LINC01645,22
AL122019.1,22
LINC01741,22
SEC16B,22
RASAL2-AS1,22
RASAL2,22
CLEC20A,22
TEX35,22
C1orf220,22
AL137796.1,22
RALGPS2,22
ANGPTL1,22
FAM20B,22
TOR3A,22
ABL2,22
SOAT1,22
AXDND1,22
NPHS2,22
TDRD5,22
AL359853.3,22
FAM163A,22
AL359853.2,22
TOR1AIP2,22
AL353708.3,22
TOR1AIP1,22
AL353708.2,22
AL353708.1,22
CEP350,22
AL390718.1,22
QSOX1,22
LHX4,22
ACBD6,22
OVAAL,22
XPR1,22
AL162431.1,22
KIAA1614,22
STX6,22
MR1,22
IER5,22
LINC01732,22
AL358393.1,22
LINC01699,22
CACNA1E,22
AL161734.1,22
ZNF648,23
AL355482.1,23
AL355482.2,23
AL390856.1,23
LINC01344,23
GLUL,23
TEDDM1,23
LINC00272,23
RGSL1,23
RNASEL,23
RGS16,23
LINC01686,23
RGS8,23
LINC01688,23
NPL,23
DHX9,23
SHCBP1L,23
LAMC1,23
LAMC2,23
NMNAT2,23
SMG7,23
NCF2,23
ARPC5,23
RGL1,23
APOBEC4,23
COLGALT2,23
TSEN15,23
AL445228.1,23
AL445228.2,23
C1orf21,23
EDEM3,23
FAM129A,23
LINC01633,23
RNF2,23
TRMT1L,23
SWT1,23
IVNS1ABP,23
AL078644.1,23
LINC01350,23
AL133383.1,23
HMCN1,23
PRG4,23
TPR,23
C1orf27,23
OCLM,23
PDC,23
AL096803.3,23
PTGS2,23
PACERR,23
PLA2G4A,23
LINC01036,23
LINC01037,23
AL391813.2,23
ERVMER61-1,23
AL596211.1,23
AL929288.1,23
AL691515.1,23
AL691515.2,23
LINC01035,23
LINC01701,23
AL591504.1,23
BRINP3,23
LINC01351,23
AL391645.1,23
LINC01720,23
AL713866.1,23
LINC01680,23
AL359081.1,23
AL954650.1,23
RGS18,23
RGS21,23
AL136987.2,23
RGS1,23
RGS13,23
RGS2,23
LINC01032,23
UCHL5,24
TROVE2,24
GLRX2,24
CDC73,24
B3GALT2,24
LINC01031,24
AL357793.1,24
AL357793.2,24
AL356272.1,24
AL513348.1,24
LINC01724,24
KCNT2,24
CFH,24
CFHR3,24
BX248415.1,24
CFHR1,24
CFHR4,24
CFHR2,24
CFHR5,24
F13B,24
ASPM,24
ZBTB41,24
CRB1,24
DENND1B,24
C1orf53,24
LHX9,24
NEK7,24
ATP6V1G3,24
AL157402.1,24
PTPRC,24
MIR181A1HG,24
AC096631.1,24
LINC01222,24
LINC01221,24
AC099673.1,24
NR5A2,24
LINC00862,24
AC097065.2,24
AC104461.1,24
ZNF281,24
AL359834.1,24
KIF14,24
DDX59,24
AL445483.1,24
CAMSAP2,24
GPR25,24
INAVA,24
KIF21B,24
CACNA1S,24
ASCL5,24
TMEM9,24
IGFN1,24
PKP1,24
TNNT2,24
LAD1,24
TNNI1,24
PHLDA3,24
CSRP1,24
NAV1,24
IPO9,24
SHISA4,24
LMOD1,24
TIMM17A,24
RNPEP,24
ELF3,24
GPR37L1,24
ARL8A,24
PTPN7,24
LGR6,24
UBE2T,24
PPP1R12B,24
SYT2,24
AC104463.1,24
KDM5B,24
RABIF,24
KLHL12,25
ADIPOR1,25
CYB5R1,25
TMEM183A,25
PPFIA4,25
MYOG,25
ADORA1,25
MYBPH,25
CHI3L1,25
CHIT1,25
LINC01353,25
LINC01136,25
BTG2,25
FMOD,25
PRELP,25
OPTC,25
ATP2B4,25
LAX1,25
ZC3H11A,25
ZBED6,25
SNRPE,25
LINC00303,25
SOX13,25
ETNK2,25
REN,25
KISS1,25
GOLT1A,25
PLEKHA6,25
LINC00628,25
PPP1R15B,25
PIK3C2B,25
MDM4,25
LRRN2,25
AL512306.2,25
AL161793.1,25
NFASC,25
CNTN2,25
TMEM81,25
RBBP5,25
DSTYK,25
TMCC2,25
NUAK2,25
KLHDC8A,25
LEMD1,25
BLACAT1,25
AC098936.1,25
CDK18,25
MFSD4A,25
ELK4,25
SLC45A3,25
NUCKS1,25
RAB29,25
SLC41A1,25
PM20D1,25
SLC26A9,25
RAB7B,25
CTSE,25
C1orf186,25
AVPR1B,25
AC244035.3,25
FAM72A,25
SRGAP2,25
IKBKE,25
AC244034.2,25
RASSF5,25
EIF2D,25
DYRK3,25
MAPKAPK2,25
IL10,25
IL19,25
IL20,25
IL24,25
FCMR,25
PIGR,25
FCAMR,26
C1orf116,26
PFKFB2,26
YOD1,26
C4BPB,26
C4BPA,26
AL445493.2,26
AL596218.1,26
CD55,26
AL391597.1,26
AL391597.2,26
CR2,26
CR1,26
CR1L,26
CD46,26
C1orf132,26
CD34,26
AL356275.1,26
PLXNA2,26
LINC01735,26
AC099793.1,26
LINC01717,26
LINC01774,26
AC092810.3,26
LINC01696,26
LINC01698,26
AL023754.1,26
CAMK1G,26
LAMB3,26
G0S2,26
HSD11B1,26
TRAF3IP3,26
C1orf74,26
IRF6,26
DIEXF,26
SYT14,26
SERTAD4,26
HHAT,26
KCNH1,26
AL590132.1,26
AC092017.3,26
RCOR3,26
TRAF5,26
LINC00467,26
RD3,26
AC105275.1,26
SLC30A1,26
AL356310.1,26
LINC01693,26
NEK2,26
AC096637.1,26
LPGAT1,26
INTS7,26
DTL,26
AL606468.1,26
AL451060.1,26
PPP2R5A,26
TMEM206,26
NENF,26
AC092803.1,26
LINC01740,26
AC092803.2,26
ATF3,26
FAM71A,26
AL590648.3,26
BATF3,26
NSL1,26
TATDN3,26
SPATA45,26
FLVCR1-AS1,26
FLVCR1,26
AC104333.4,26
VASH2,26
ANGEL2,27
RPS6KC1,27
AL592402.1,27
AC096639.1,27
LINC00538,27
PROX1,27
AL592287.1,27
SMYD2,27
PTPN14,27
CENPF,27
KCNK2,27
AL450990.1,27
KCTD3,27
USH2A,27
ESRRG,27
GPATCH2,27
SPATA17,27
LINC00210,27
AL355526.1,27
LINC01653,27
RRP15,27
TGFB2,27
C1orf143,27
LINC01710,27
LYPLAL1,27
AL360093.1,27
AC096642.1,27
AL513283.1,27
AL356364.1,27
ZC3H11B,27
SLC30A10,27
EPRS,27
BPNT1,27
IARS2,27
RAB3GAP2,27
AL451081.1,27
AC096644.4,27
AC096644.1,27
MARK1,27
C1orf115,27
MARC2,27
MARC1,27
RNU6ATAC35P,27
AL445423.1,27
LINC01352,27
HLX,27
C1orf140,27
AL360013.2,27
DUSP10,27
LINC01655,27
LINC02257,27
LINC02474,27
LINC01705,27
AL356108.1,27
AL513314.1,27
AL513314.2,27
HHIPL2,27
TAF1A,27
MIA3,27
AIDA,27
BROX,27
FAM177B,27
AL392172.1,27
AC093152.1,27
DISP1,27
TLR5,27
AL359979.2,27
AL359979.1,27
SUSD4,27
CCDC185,27
CAPN8,27
CAPN2,27
TP53BP2,28
AC138393.3,28
FBXO28,28
DEGS1,28
NVL,28
CNIH4,28
WDR26,28
CNIH3,28
DNAH14,28
LBR,28
AC092811.2,28
ENAH,28
SRP9,28
EPHX1,28
TMEM63A,28
LEFTY1,28
AL117348.2,28
PYCR2,28
LEFTY2,28
SDE2,28
H3F3A,28
LINC01703,28
ACBD3,28
MIXL1,28
LIN9,28
PARP1,28
STUM,28
ITPKB,28
PSEN2,28
COQ8A,28
CDC42BPA,28
LINC01641,28
ZNF678,28
SNAP47,28
JMJD4,28
PRSS38,28
WNT9A,28
WNT3A,28
AL136379.1,28
ARF1,28
C1orf35,28
MRPL55,28
GUK1,28
GJC2,28
IBA57-AS1,28
IBA57,28
OBSCN-AS1,28
OBSCN,28
AL670729.3,28
TRIM11,28
TRIM17,28
HIST3H3,28
HIST3H2A,28
HIST3H2BB,28
RNF187,28
RHOU,28
AL137793.2,28
AL137793.1,28
TMEM78,28
RAB4A,28
SPHAR,28
CCSAP,28
ACTA1,28
NUP133,28
ABCB10,28
TAF5L,28
URB2,28
LINC01682,28
LINC01736,28
GALNT2,28
PGBD5,28
AL133516.1,29
LINC01737,29
COG2,29
AGT,29
CAPN9,29
AL118511.2,29
C1orf198,29
TTC13,29
ARV1,29
FAM89A,29
TRIM67,29
AL109810.2,29
C1orf131,29
GNPAT,29
EXOC8,29
SPRTN,29
EGLN1,29
TSNAX,29
TSNAX-DISC1,29
DISC1,29
AL353052.1,29
AL353052.2,29
SIPA1L2,29
LINC01745,29
LINC01744,29
MAP10,29
NTPCR,29
PCNX2,29
MAP3K21,29
KCNK1,29
SLC35F3,29
COA6,29
TARBP1,29
LINC01354,29
AL161640.1,29
IRF2BP2,29
LINC00184,29
AL160408.5,29
AL160408.1,29
AL160408.4,29
AL160408.3,29
AL160408.6,29
LINC01132,29
AL360294.1,29
AL391832.1,29
AL391832.2,29
AL391832.3,29
LINC01348,29
AL732292.2,29
TOMM20,29
RBM34,29
ARID4B,29
GGPS1,29
TBCE,29
B3GALNT2,29
GNG4,29
LYST,29
AL139161.2,29
AL139161.1,29
NID1,29
GPR137B,29
ERO1B,29
EDARADD,29
LGALS8,29
HEATR1,29
ACTN2,29
MTR,29
MT1HL1,29
RYR2,29
ZP4,29
MTRNR2L11,30
AL356010.2,30
LINC01139,30
AL359551.1,30
AC093426.1,30
CHRM3,30
AL356361.2,30
FMN2,30
GREM2,30
AL365184.2,30
RGS7,30
AL359764.1,30
FH,30
KMO,30
OPN3,30
CHML,30
WDR64,30
EXO1,30
BECN2,30
MAP1LC3C,30
PLD5,30
AL606534.4,30
CEP170,30
SDCCAG8,30
AKT3,30
AL591885.1,30
ZBTB18,30
AL590483.1,30
AL590483.2,30
C1orf100,30
ADSS,30
CATSPERE,30
DESI2,30
AL451007.3,30
AL451007.2,30
COX20,30
HNRNPU,30
BX323046.1,30
EFCAB2,30
KIF26B,30
SMYD3,30
LINC01743,30
TFB2M,30
CNST,30
AL591848.3,30
AL591848.2,30
SCCPDH,30
AL591848.4,30
AHCTF1,30
ZNF695,30
ZNF670-ZNF695,30
ZNF670,30
ZNF669,30
C1orf229,30
ZNF124,30
AL390728.6,30
AL390728.5,30
ZNF496,30
NLRP3,30
OR2B11,30
GCSAML,30
OR2C3,30
OR2G2,30
OR2G3,30
OR13G1,30
OR6F1,30
AC118470.1,30
OR14A2,30
OR14K1,30
OR1C1,31
OR14A16,31
OR11L1,31
TRIM58,31
OR2W3,31
OR2T8,31
OR2AJ1,31
OR2AK2,31
OR2L5,31
OR2L2,31
OR2L3,31
OR2L13,31
OR2M5,31
OR2M2,31
OR2M3,31
OR2M4,31
OR2T33,31
OR2T12,31
OR2M7,31
OR14C36,31
OR2T4,31
OR2T6,31
OR2T1,31
OR2T2,31
OR2T3,31
AC138089.1,31
OR2T5,31
OR2G6,31
OR2T29,31
OR2T34,31
OR2T10,31
OR2T35,31
OR2T27,31
OR14I1,31
LYPD8,31
SH3BP5L,31
ZNF672,31
ZNF692,31
PGBD2,31
FAM110C,31
SH3YL1,31
ACP1,31
ALKAL2,31
AC079779.3,31
AC079779.4,31
LINC01865,31
AC105393.2,31
AC105393.1,31
LINC01874,31
AC093326.2,31
LINC01875,31
AC093326.1,31
TMEM18,31
AC092159.1,31
LINC01115,31
AC116609.2,31
AC116609.1,31
LINC01115-1,31
LINC01939,31
SNTG2,31
TPO,31
AC141930.3,31
AC141930.2,31
AC144450.1,31
PXDN,31
MYT1L,31
AC018685.2,31
AC018685.1,31
AC011995.2,32
AC011995.1,32
LINC01250,32
AC019118.2,32
AC019118.1,32
EIPR1,32
TRAPPC12,32
AC114810.1,32
ADI1,32
AC108488.1,32
AC108488.2,32
RNASEH1,32
RPS7,32
COLEC11,32
ALLC,32
DCDC2C,32
LINC01304,32
AC012445.1,32
LINC01249,32
AC107057.1,32
SOX11,32
AC010729.1,32
LINC01810,32
AC017053.1,32
LINC01247,32
LINC01824,32
MIR7515HG,32
LINC00487,32
CMPK2,32
RSAD2,32
AC017076.1,32
RNF144A,32
AC010904.2,32
AC092580.2,32
LINC01871,32
AC007463.1,32
LINC00298,32
LINC00299,32
U91324.1,32
AC011747.2,32
LINC01814,32
AC011747.1,32
ID2,32
KIDINS220,32
MBOAT2,32
AC093904.4,32
AC093904.3,32
AC093904.1,32
ASAP2,32
ITGB1BP1,32
CPSF3,32
IAH1,32
ADAM17,32
AC073195.1,32
YWHAQ,32
AC082651.1,32
AC082651.4,32
AC082651.3,32
TAF1B,32
AC010969.2,32
GRHL1,32
AC104794.3,32
AC104794.2,32
KLF11,32
CYS1,32
AC104794.1,32
RRM2,32
AC007240.1,33
C2orf48,33
HPCAL1,33
ODC1,33
AC007249.2,33
AC007249.1,33
NOL10,33
RN7SL832P,33
AC092687.2,33
ATP6V1C2,33
AC092687.3,33
PDIA6,33
AC092687.1,33
LINC01954,33
KCNF1,33
AC062028.1,33
C2orf50,33
PQLC3,33
ROCK2,33
AC099344.1,33
AC099344.2,33
LINC00570,33
E2F6,33
GREB1,33
NTSR2,33
AC106875.2,33
LPIN1,33
MIR3681HG,33
AC096559.1,33
AC009486.1,33
TRIB2,33
AC073062.1,33
LINC00276,33
AC016730.1,33
AC011897.1,33
FAM84A,33
AC068286.1,33
NBAS,33
DDX1,33
LINC01804,33
AC113608.2,33
MYCNUT,33
MYCN,33
AC010145.1,33
GACAT3,33
AC130710.1,33
AC010745.1,33
AC010745.2,33
AC010745.3,33
AC010745.4,33
AC010880.1,33
FAM49A,33
AC008164.1,33
LINC01866,33
RAD51AP2,33
VSNL1,33
SMC6,33
GEN1,33
MSGN1,33
KCNS3,33
AC079148.1,33
RDH14,33
NT5C1B-RDH14,33
NT5C1B,33
AC106053.1,33
LINC01376,33
OSR1,34
AC010096.1,34
LINC01808,34
AC019055.1,34
LINC00954,34
TTC32,34
AC013400.1,34
WDR35,34
MATN3,34
LAPTM4A,34
AC098828.2,34
AC098828.3,34
SDC1,34
PUM2,34
RHOB,34
AC023137.1,34
AC012065.1,34
HS1BP3,34
AC012065.3,34
GDF7,34
AC012065.4,34
LDAH,34
AC012361.1,34
AC115619.1,34
APOB,34
TDRD15,34
AC018742.1,34
AC011752.1,34
AC009411.2,34
AC009411.1,34
LINC01822,34
LINC01830,34
AC068490.1,34
AC096570.1,34
LINC01884,34
AC018467.1,34
AC012506.1,34
AC012506.3,34
AC012506.2,34
AC012506.4,34
KLHL29,34
AC009242.1,34
ATAD2B,34
UBXN2A,34
MFSD2B,34
WDCP,34
FKBP1B,34
SF3B6,34
FAM228B,34
TP53I3,34
PFN4,34
AC008073.3,34
FAM228A,34
ITSN2,34
NCOA1,34
PTRHD1,34
CENPO,34
ADCY3,34
DNAJC27,34
EFR3B,34
POMC,34
DNMT3A,34
AC012074.1,34
DTNB,34
ASXL2,34
KIF3C,35
RAB10,35
GAREM2,35
HADHA,35
HADHB,35
ADGRF3,35
SELENOI,35
DRC1,35
OTOF,35
C2orf70,35
CIB4,35
KCNK3,35
SLC35F6,35
CENPA,35
DPYSL5,35
MAPRE3,35
TMEM214,35
AGBL5,35
OST4,35
EMILIN1,35
KHK,35
CGREF1,35
ABHD1,35
PREB,35
PRR30,35
TCF23,35
SLC5A6,35
ATRAID,35
CAD,35
SLC30A3,35
DNAJC5G,35
TRIM54,35
UCN,35
MPV17,35
GTF3C2,35
EIF2B4,35
SNX17,35
ZNF513,35
PPM1G,35
NRBP1,35
KRTCAP3,35
IFT172,35
FNDC4,35
GCKR,35
C2orf16,35
ZNF512,35
CCDC121,35
GPN1,35
SUPT7L,35
SLC4A1AP,35
LINC01460,35
MRPL33,35
RBKS,35
BABAM2,35
FOSL2,35
AC104695.2,35
AC104695.1,35
PLB1,35
PPP1CB,35
SPDYA,35
AC097724.1,35
TRMT61B,35
WDR43,35
TOGARAM2,35
C2orf71,36
CLIP4,36
ALK,36
YPEL5,36
LBH,36
LINC01936,36
LCLAT1,36
CAPN13,36
GALNT14,36
CAPN14,36
EHD3,36
XDH,36
SRD5A2,36
LINC01946,36
AL121652.1,36
MEMO1,36
DPY30,36
SPAST,36
AL121658.1,36
SLC30A6,36
NLRC4,36
YIPF4,36
AL133245.1,36
BIRC6,36
TTC27,36
LINC00486,36
AL121656.1,36
LTBP1,36
RASGRP3,36
FAM98A,36
LINC01317,36
LINC01318,36
AC068599.1,36
LINC01320,36
AC073218.2,36
AC073218.1,36
AC012593.1,36
AC019064.1,36
AC009414.2,36
CRIM1,36
FEZ2,36
VIT,36
STRN,36
HEATR5B,36
GPATCH11,36
EIF2AK2,36
SULT6B1,36
CEBPZOS,36
CEBPZ,36
NDUFAF7,36
PRKD3,36
AC007391.1,36
QPCT,36
CDC42EP3,36
AC006369.2,36
LINC00211,36
RMDN2,36
CYP1B1,36
AC009229.2,36
AC009229.3,36
AC009229.1,36
ATL2,36
AC011247.1,36
LINC01883,37
HNRNPLL,37
GALM,37
SRSF7,37
GEMIN6,37
DHX57,37
MORN2,37
ARHGEF33,37
SOS1,37
CDKL4,37
MAP4K3,37
TMEM178A,37
THUMPD2,37
SLC8A1,37
LINC01794,37
LINC01913,37
LINC01914,37
C2orf91,37
PKDCC,37
EML4,37
COX7A2L,37
KCNG3,37
MTA3,37
OXER1,37
HAAO,37
AC016735.1,37
LINC01819,37
AC016735.2,37
LINC02580,37
ZFP36L2,37
LINC01126,37
THADA,37
PLEKHH2,37
C1GALT1C1L,37
DYNC2LI1,37
ABCG5,37
ABCG8,37
LRPPRC,37
PPM1B,37
SLC3A1,37
PREPL,37
CAMKMT,37
LINC01833,37
SIX3-AS1,37
SIX3,37
AC012354.1,37
SIX2,37
AC093702.1,37
AC093833.1,37
SRBD1,37
PRKCE,37
EPAS1,37
LINC01820,37
TMEM247,37
ATP6V1E2,37
RHOQ,37
PIGF,37
CRIPT,37
SOCS5,37
AC016722.3,37
LINC01118,37
LINC01119,37
AC016722.1,38
MCFD2,38
TTC7A,38
STPG4,38
STPG4-1,38
CALM2,38
AC106869.1,38
AC073283.2,38
EPCAM,38
MSH2,38
KCNK12,38
MSH6,38
FBXO11,38
AC092650.1,38
FOXN2,38
AC093635.1,38
PPP1R21,38
STON1,38
STON1-GTF2A1L,38
GTF2A1L,38
AC073082.1,38
LHCGR,38
AC009975.1,38
FSHR,38
AC009975.2,38
AC009971.1,38
NRXN1,38
AC007402.1,38
LINC01867,38
AC139712.3,38
AC010967.1,38
AC010967.2,38
ASB3,38
GPR75-ASB3,38
CHAC2,38
ERLEC1,38
GPR75,38
PSME4,38
ACYP2,38
AC008280.3,38
TSPYL6,38
C2orf73,38
SPTBN1,38
EML6,38
RTN4,38
CLHC1,38
RPS27A,38
MTIF2,38
CCDC88A,38
CFAP36,38
PPP4R3B,38
PNPT1,38
EFEMP1,38
AC011306.1,38
MIR217HG,38
LINC01813,38
CCDC85A,38
VRK2,38
FANCL,38
LINC01795,38
LINC01122,38
LINC01793,39
AC007100.1,39
AC007179.2,39
AC007179.1,39
AC007381.1,39
MIR4432HG,39
BCL11A,39
PAPOLG,39
LINC01185,39
REL,39
PUS10,39
PEX13,39
KIAA1841,39
C2orf74,39
AC016747.2,39
AHSA2,39
USP34,39
XPO1,39
FAM161A,39
CCT4,39
COMMD1,39
B3GNT2,39
AC093159.1,39
TMEM17,39
EHBP1,39
OTX1,39
WDPCP,39
MDH1,39
UGP2,39
VPS54,39
AC012368.2,39
PELI1,39
LINC00309,39
AC114752.1,39
AC114752.2,39
LGALSL,39
LINC01805,39
AC008074.3,39
AFTPH,39
LINC02579,39
SERTAD2,39
AC007365.1,39
LINC01800,39
LINC02245,39
SLC1A4,39
CEP68,39
RAB1A,39
ACTR2,39
SPRED2,39
AC012370.2,39
AC007389.3,39
AC007389.5,39
AC118345.1,39
AC092669.1,39
LINC01873,39
MEIS1,39
LINC01798,39
LINC01797,39
LINC01799,39
LINC01628,39
AC007403.1,40
LINC01828,40
LINC01829,40
AC023115.1,40
ETAA1,40
AC007422.1,40
AC007422.2,40
LINC01812,40
C1D,40
WDR92,40
AC017083.3,40
PNO1,40
PPP3R1,40
CNRIP1,40
PLEK,40
FBXO48,40
APLF,40
PROKR1,40
ARHGAP25,40
LINC01890,40
BMP10,40
GKN2,40
GKN1,40
ANTXR1,40
GFPT1,40
NFU1,40
AAK1,40
ANXA4,40
AC092431.1,40
GMCL1,40
SNRNP27,40
MXD1,40
ASPRV1,40
PCBP1,40
AC016700.3,40
LINC01816,40
C2orf42,40
TIA1,40
PCYOX1,40
SNRPG,40
FAM136A,40
TGFA,40
ADD2,40
FIGLA,40
CLEC4F,40
CD207,40
LINC01143,40
VAX2,40
ATP6V1B1,40
AC007040.2,40
ANKRD53,40
TEX261,40
NAGK,40
AC007881.3,40
MCEE,40
MPHOSPH10,40
PAIP2B,40
ZNF638,40
DYSF,40
CYP26B1,41
EXOC6B,41
SPR,41
EMX1,41
SFXN5,41
RAB11FIP5,41
NOTO,41
SMYD5,41
PRADC1,41
CCT7,41
FBXO41,41
EGR4,41
ALMS1,41
NAT8,41
TPRKB,41
AC092653.1,41
DUSP11,41
C2orf78,41
STAMBP,41
ACTG2,41
DGUOK,41
AC073046.1,41
TET3,41
AC073263.1,41
BOLA3,41
MOB1A,41
AC073263.2,41
MTHFD2,41
AC006030.1,41
SLC4A5,41
DCTN1,41
AC005041.1,41
C2orf81,41
WDR54,41
RTKN,41
INO80B,41
INO80B-WBP1,41
WBP1,41
MOGS,41
MRPL53,41
CCDC142,41
TTC31,41
LBX2,41
PCGF1,41
TLX2,41
DQX1,41
AUP1,41
HTRA2,41
LOXL3,41
DOK1,41
M1AP,41
SEMA4F,41
AC019069.1,41
HK2,41
LINC01291,41
AC104135.1,41
LINC01293,41
POLE4,41
TACR1,42
EVA1A,42
MRPL19,42
GCFC2,42
AC005034.4,42
LRRTM4,42
AC084149.1,42
AC084149.2,42
LINC01851,42
AC012494.1,42
AC092660.1,42
REG3G,42
REG1B,42
REG1A,42
REG3A,42
CTNNA2,42
LRRTM1,42
AC012355.1,42
LINC01815,42
AC079896.1,42
AC010105.1,42
LINC01809,42
AC106874.1,42
SUCLG1,42
DNAH6,42
TRABD2A,42
TMSB10,42
KCMF1,42
LINC01964,42
TCF7L1,42
TGOLN2,42
RETSAT,42
ELMOD3,42
CAPG,42
SH2D6,42
MAT2A,42
GGCX,42
VAMP8,42
VAMP5,42
RNF181,42
TMEM150A,42
USP39,42
C2orf68,42
SFTPB,42
GNLY,42
ATOH8,42
ST3GAL5,42
ST3GAL5-AS1,42
AC012511.1,42
POLR1A,42
PTCD3,42
IMMT,42
MRPL35,42
REEP1,42
KDM3A,42
CHMP3,42
RNF103-CHMP3,42
RNF103,43
RMND5A,43
CD8A,43
CD8B,43
RGPD1,43
PLGLB1,43
LINC01955,43
IGKV3OR2-268,43
LINC01943,43
CYTOR,43
PLGLB2,43
RGPD2,43
KRCC1,43
SMYD1,43
FABP1,43
THNSL2,43
FOXI3,43
TEX37,43
EIF2AK3,43
RPIA,43
IGKC,43
IGKJ5,43
IGKJ4,43
IGKJ3,43
IGKJ2,43
IGKJ1,43
IGKV4-1,43
IGKV5-2,43
IGKV7-3,43
IGKV2-4,43
IGKV1-5,43
IGKV1-6,43
IGKV3-7,43
IGKV1-8,43
IGKV1-9,43
IGKV2-10,43
IGKV3-11,43
IGKV1-12,43
IGKV1-13,43
IGKV2-14,43
IGKV3-15,43
IGKV1-16,43
IGKV1-17,43
IGKV2-18,43
IGKV2-19,43
IGKV3-20,43
IGKV6-21,43
IGKV1-22,43
IGKV2-23,43
IGKV2-24,43
